351184035;339465315;1.4641000000000006
339465315;1436423910;1.4641000000000006
1436423910;2635148675;1.4641000000000006
2635148675;2990664960;1.4641000000000006
2990664960;286777483;1.4641000000000006
286777483;286777485;1.4641000000000006
286777485;360814125;1.4641000000000006
360814125;3478438688;1.9487171000000014
3478438688;360814136;1.9487171000000014
360814136;8463614955;1.9487171000000014
8463614955;7016742266;1.9487171000000014
7016742266;360814168;1.9487171000000014
360814168;360814173;1.9487171000000014
360814173;360814192;1.9487171000000014
360814192;360814220;1.9487171000000014
360814220;360814212;1.7538453900000013
360814212;360843269;1.7538453900000013
360843269;360843276;0.49533774055703905
360843276;2990506689;0.49533774055703905
2990506689;360843281;0.49533774055703905
360843281;456048515;0.49533774055703905
456048515;456048526;0.49533774055703905
456048526;360814068;0.49533774055703905
360814068;2892021615;0.45030703687003554
2892021615;2892021617;0.5003411520778173
2892021617;360814074;0.5559346134197968
343522550;286678873;0.6561000000000001
286678873;286678874;0.7938810000000002
286678874;286678875;0.8820900000000002
286678875;286678876;0.8820900000000002
286678876;286678877;0.9801000000000002
286678877;286678882;0.9801000000000002
286678882;2386321386;0.9801000000000002
2386321386;286778081;0.81
286778081;339665942;0.81
339665942;8497964631;0.81
8497964631;8497964619;0.81
8497964619;339665945;0.81
339665945;360814121;0.81
360814121;4510077005;0.81
4510077005;360814093;0.81
360814093;360814099;0.81
360814099;360814067;0.7290000000000001
360814067;286693878;0.81
286693878;286693876;0.81
286693876;386886267;0.81
386886267;7721324243;0.9
7721324243;2621438766;0.9
2621438766;2621438768;0.9
2621438768;386886266;0.9
386886266;7721324242;0.9
7721324242;2990506707;0.9
2990506707;2990506708;0.9
2990506708;459161252;0.9
459161252;7080130658;0.9
7080130658;360814074;0.9
360814074;2892021617;0.5559346134197969
2892021617;2892021615;0.5003411520778173
2892021615;360814068;0.45030703687003565
360814068;456048526;0.49533774055703916
456048526;456048515;0.49533774055703916
456048515;360843281;0.49533774055703916
360843281;2990506689;0.49533774055703916
2990506689;360843276;0.49533774055703916
360843276;360843269;0.49533774055703916
360843269;360814212;1.7538453900000013
360814212;360814220;1.7538453900000013
360814220;360814192;1.9487171000000014
360814192;360814173;1.9487171000000014
360814173;360814168;1.9487171000000014
360814168;7016742266;1.9487171000000014
7016742266;8463614955;1.9487171000000014
8463614955;360814136;1.9487171000000014
360814136;3478438688;1.9487171000000014
3478438688;360814125;1.9487171000000014
360814125;286777485;1.4641000000000006
286777485;286777483;1.4641000000000006
286777483;2990664960;1.4641000000000006
2990664960;2635148675;1.4641000000000006
